TYPE,CONTENT,PRIORITY,INDENT,AUTHOR,RESPONSIBLE,DATE,DATE_LANG,TIMEZONE
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/film-week-julieta [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fjulieta-2016-013-adriana-ugarte-kissing-tattooed-shoulder_1000x750.jpg&maxheight=528"",528,528],""description"":""One of the enduring pleasures of Pedro Almod\u00f3var\u2019s cinema is his mastery of narrative complexity: his films often seem to be generated by a set of completely disparate events and ideas from which he constructs narratives that are coherent but nevertheless ..."",""title"":""Film of the week | Julieta | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/film-week-julieta"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/julieta-2016-013-adriana-ugarte-kissing-tattooed-shoulder_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fjulieta-2016-013-adriana-ugarte-kissing-tattooed-shoulder_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fjulieta-2016-013-adriana-ugarte-kissing-tattooed-shoulder_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt4326444/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BZjI3ZTdmNjMtMTI5My00M2EyLTg5YmItMDAwODU4ZWYyYjFhXkEyXkFqcGdeQXVyMTA0MjU0Ng%40%40._V1_UY1200_CR105%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Pedro Almod\u00f3var.  With Emma Su\u00e1rez, Adriana Ugarte, Daniel Grao, Inma Cuesta. After a casual encounter, a brokenhearted woman decides to confront her life and the most important events about her stranded daughter."",""title"":""Julieta (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt4326444\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BZjI3ZTdmNjMtMTI5My00M2EyLTg5YmItMDAwODU4ZWYyYjFhXkEyXkFqcGdeQXVyMTA0MjU0Ng@@._V1_UY1200_CR105,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BZjI3ZTdmNjMtMTI5My00M2EyLTg5YmItMDAwODU4ZWYyYjFhXkEyXkFqcGdeQXVyMTA0MjU0Ng%40%40._V1_UY1200_CR105%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BZjI3ZTdmNjMtMTI5My00M2EyLTg5YmItMDAwODU4ZWYyYjFhXkEyXkFqcGdeQXVyMTA0MjU0Ng%40%40._V1_UY1200_CR105%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=13. Nocturama,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=H-6EEsn3Akc [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FH-6EEsn3Akc%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""NOCTURAMA Trailer | Festival 2016"",""url"":""https:\/\/www.youtube.com\/watch?v=H-6EEsn3Akc"",""image"":""https:\/\/i.ytimg.com\/vi\/H-6EEsn3Akc\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FH-6EEsn3Akc%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FH-6EEsn3Akc%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt4795546 [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BYWQ3ZjQ3YTYtODI2Ni00ZTZlLTlkMzktMDRkNTIzOWFjNjAxXkEyXkFqcGdeQXVyNDcyMjQ4MzU%40._V1_UY1200_CR127%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Bertrand Bonello.  With Finnegan Oldfield, Vincent Rottiers, Hamza Meziani, Manal Issa. Some young folks, tired of the society they're living in, plan a bomb attack over Paris before to take shelter for a night in a shopping center."",""title"":""Nocturama (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt4795546"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BYWQ3ZjQ3YTYtODI2Ni00ZTZlLTlkMzktMDRkNTIzOWFjNjAxXkEyXkFqcGdeQXVyNDcyMjQ4MzU@._V1_UY1200_CR127,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BYWQ3ZjQ3YTYtODI2Ni00ZTZlLTlkMzktMDRkNTIzOWFjNjAxXkEyXkFqcGdeQXVyNDcyMjQ4MzU%40._V1_UY1200_CR127%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BYWQ3ZjQ3YTYtODI2Ni00ZTZlLTlkMzktMDRkNTIzOWFjNjAxXkEyXkFqcGdeQXVyNDcyMjQ4MzU%40._V1_UY1200_CR127%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=16. Cameraperson,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=jx52F4iLTL8 [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fjx52F4iLTL8%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Cameraperson Official Trailer 1 (2016) - Documentary"",""url"":""https:\/\/www.youtube.com\/watch?v=jx52F4iLTL8"",""image"":""https:\/\/i.ytimg.com\/vi\/jx52F4iLTL8\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fjx52F4iLTL8%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2Fjx52F4iLTL8%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/comment/unfiction/myth-authenticity-limits-access-under-sun [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Funder-the-sun-2015-002-two-girls-steering-smile-under-poster-of-kims_1000x750.jpg&maxheight=528"",528,528],""description"":""We live in an era of great phoniness in our culture and politics, so it makes sense that many viewers look to documentaries for authenticity. From Donald Trump and Nigel Farage to the nearly 100 million selfies taken around the world each day, our ordinary..."",""title"":""The myth of authenticity and the limits of access: Under the Sun, Cameraperson and the Kiarostami-esque sublime | Unfiction"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/comment\/unfiction\/myth-authenticity-limits-access-under-sun"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/under-the-sun-2015-002-two-girls-steering-smile-under-poster-of-kims_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Funder-the-sun-2015-002-two-girls-steering-smile-under-poster-of-kims_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Funder-the-sun-2015-002-two-girls-steering-smile-under-poster-of-kims_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt5375040/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMDRhMjUwYjUtYzU3OC00NTQ4LTk4MTktOGI0ODU4NmYzZWU0XkEyXkFqcGdeQXVyNDk4NTEzMTc%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Kirsten Johnson.  With Kirsten Johnson. Exposing her role behind the camera, Kirsten Johnson reaches into the vast trove of footage she has shot over decades around the world. What emerges is a visually bold memoir and a revelatory interrogatio..."",""title"":""Cameraperson (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt5375040\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMDRhMjUwYjUtYzU3OC00NTQ4LTk4MTktOGI0ODU4NmYzZWU0XkEyXkFqcGdeQXVyNDk4NTEzMTc@._V1_UY1200_CR90,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMDRhMjUwYjUtYzU3OC00NTQ4LTk4MTktOGI0ODU4NmYzZWU0XkEyXkFqcGdeQXVyNDk4NTEzMTc%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMDRhMjUwYjUtYzU3OC00NTQ4LTk4MTktOGI0ODU4NmYzZWU0XkEyXkFqcGdeQXVyNDk4NTEzMTc%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=16. La La Land,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=0pdqf4P9MB8 [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F0pdqf4P9MB8%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""La La Land (2016 Movie) Official Trailer \u2013 'Dreamers'"",""url"":""https:\/\/www.youtube.com\/watch?v=0pdqf4P9MB8"",""image"":""https:\/\/i.ytimg.com\/vi\/0pdqf4P9MB8\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F0pdqf4P9MB8%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F0pdqf4P9MB8%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/la-la-land-first-look [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fla-la-land-2016-002-ryan-gosling-emma-stone-crossing-los-angeles-bridge_1000x750.jpg&maxheight=528"",528,528],""description"":""What price the Hollywood musical in 2016? If the genre has never entirely gone away (Rob Marshall keeps plugging away, and animated features regularly carry a tune or ten) it certainly appears to be on its last legs\u2026 but perhaps the third film from Damien ..."",""title"":""La La Land \u2013 first-look review | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/la-la-land-first-look"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/la-la-land-2016-002-ryan-gosling-emma-stone-crossing-los-angeles-bridge_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fla-la-land-2016-002-ryan-gosling-emma-stone-crossing-los-angeles-bridge_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fla-la-land-2016-002-ryan-gosling-emma-stone-crossing-los-angeles-bridge_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt3783958/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMzUzNDM2NzM2MV5BMl5BanBnXkFtZTgwNTM3NTg4OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Damien Chazelle.  With Ryan Gosling, Emma Stone, Ami\u00e9e Conn, Terry Walters. A jazz pianist falls for an aspiring actress in Los Angeles."",""title"":""La La Land (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt3783958\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMzUzNDM2NzM2MV5BMl5BanBnXkFtZTgwNTM3NTg4OTE@._V1_UY1200_CR90,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMzUzNDM2NzM2MV5BMl5BanBnXkFtZTgwNTM3NTg4OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMzUzNDM2NzM2MV5BMl5BanBnXkFtZTgwNTM3NTg4OTE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,18. Love & Friendship,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=KhvyupqNhL8 [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKhvyupqNhL8%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Love & Friendship Official Trailer [2016 HD] [Drama]"",""url"":""https:\/\/www.youtube.com\/watch?v=KhvyupqNhL8"",""image"":""https:\/\/i.ytimg.com\/vi\/KhvyupqNhL8\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKhvyupqNhL8%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKhvyupqNhL8%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/film-week-love-friendship [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Flove-and-friendship-2016-002-kate-beckinsale-making-eyes-at-xavier-decourcy_1000x750_0.jpg&maxheight=528"",528,528],""description"":""\u201cYou mean she\u2019s dumped Ted and gone back to Ramone because of some conversation?\u201d asks an irritable Fred of Marta, his date, in Whit Stillman\u2019s Barcelona (1994). The naval officer\u2019s appalled tone, his looking aghast, makes us laugh, because Barcelona is al..."",""title"":""Film of the week: Love & Friendship | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/film-week-love-friendship"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/love-and-friendship-2016-002-kate-beckinsale-making-eyes-at-xavier-decourcy_1000x750_0.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Flove-and-friendship-2016-002-kate-beckinsale-making-eyes-at-xavier-decourcy_1000x750_0.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Flove-and-friendship-2016-002-kate-beckinsale-making-eyes-at-xavier-decourcy_1000x750_0.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt3068194/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTQ3NTQ2NjMwMV5BMl5BanBnXkFtZTgwOTk3Njk0ODE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Whit Stillman.  With Kate Beckinsale, Chlo\u00eb Sevigny, Xavier Samuel, Emma Greenwell. Lady Susan Vernon takes up temporary residence at her in-laws' estate and, while there, is determined to be a matchmaker for her daughter Frederica -- and herse..."",""title"":""Love & Friendship (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt3068194\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMTQ3NTQ2NjMwMV5BMl5BanBnXkFtZTgwOTk3Njk0ODE@._V1_UY1200_CR90,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTQ3NTQ2NjMwMV5BMl5BanBnXkFtZTgwOTk3Njk0ODE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMTQ3NTQ2NjMwMV5BMl5BanBnXkFtZTgwOTk3Njk0ODE%40._V1_UY1200_CR90%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=19. Aquarius,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=0Zln78CcFkA [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F0Zln78CcFkA%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Aquarius Official Trailer 1 (2016) - Sonia Braga Movie"",""url"":""https:\/\/www.youtube.com\/watch?v=0Zln78CcFkA"",""image"":""https:\/\/i.ytimg.com\/vi\/0Zln78CcFkA\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F0Zln78CcFkA%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2F0Zln78CcFkA%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/aquarius-first-look [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Faquarius-2016-002-sonia-braga-walking-outside_1000x750.jpg&maxheight=528"",528,528],""description"":""A work of resolute social consciousness, Brazilian filmmaker Kleber Mendon\u00e7a Filho\u2019s second feature and followup to his well-regarded Neighbouring Sounds (2012) is at once a refinement and a deepening of the social and stylistic preoccupations laid out so ..."",""title"":""Kleber Mendon\u00e7a Filho\u2019s Aquarius (2016) \u2013 first-look review | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/aquarius-first-look"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/aquarius-2016-002-sonia-braga-walking-outside_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Faquarius-2016-002-sonia-braga-walking-outside_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Faquarius-2016-002-sonia-braga-walking-outside_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
note,"http://www.imdb.com/title/tt5221584/ [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMjg0NTc2MTM4M15BMl5BanBnXkFtZTgwMjIyMjc4ODE%40._V1_UY1200_CR122%2C0%2C630%2C1200_AL_.jpg&maxheight=528"",528,528],""description"":""Directed by Kleber Mendon\u00e7a Filho.  With Sonia Braga, Maeve Jinkings, Irandhir Santos, Humberto Carr\u00e3o. Clara, a 65 year old widow and retired music critic, was born into a wealthy and traditional family in Recife, Brazil. She is the last resident of the A..."",""title"":""Aquarius (2016)"",""url"":""http:\/\/www.imdb.com\/title\/tt5221584\/"",""image"":""https:\/\/images-na.ssl-images-amazon.com\/images\/M\/MV5BMjg0NTc2MTM4M15BMl5BanBnXkFtZTgwMjIyMjc4ODE@._V1_UY1200_CR122,0,630,1200_AL_.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMjg0NTc2MTM4M15BMl5BanBnXkFtZTgwMjIyMjc4ODE%40._V1_UY1200_CR122%2C0%2C630%2C1200_AL_.jpg&maxheight=96"",96,96],""image_width"":630,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FM%2FMV5BMjg0NTc2MTM4M15BMl5BanBnXkFtZTgwMjIyMjc4ODE%40._V1_UY1200_CR122%2C0%2C630%2C1200_AL_.jpg&maxheight=288"",288,288],""image_height"":1200,""resource_type"":""video.movie""}]]",,,David (3126546),,,,
,,,,,,,,
task,=19. Victoria,4,1,David (3126546),,,en,Europe/London
note,"https://www.youtube.com/watch?v=Kp8wcV3GjW0 [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKp8wcV3GjW0%2Fhqdefault.jpg&maxheight=528"",528,528],""title"":""Victoria Official Trailer 1 (2015) - Thriller HD"",""url"":""https:\/\/www.youtube.com\/watch?v=Kp8wcV3GjW0"",""image"":""https:\/\/i.ytimg.com\/vi\/Kp8wcV3GjW0\/hqdefault.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKp8wcV3GjW0%2Fhqdefault.jpg&maxheight=96"",96,96],""image_width"":480,""tn_m"":[""https:\/\/resizeist.doist.com?url=https%3A%2F%2Fi.ytimg.com%2Fvi%2FKp8wcV3GjW0%2Fhqdefault.jpg&maxheight=288"",288,288],""image_height"":360,""resource_type"":""video""}]]",,,David (3126546),,,,
note,"http://www.bfi.org.uk/news-opinion/sight-sound-magazine/reviews-recommendations/film-week-victoria [[file {""tn_l"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fvictoria-2015-003-victoria-dancing_1000x750.jpg&maxheight=528"",528,528],""description"":""Sebastian Schipper\u2019s low-budget drama about a reckless young girl\u2019s excursion into the world of crime would be an ordinary enough affair were it not for the astonishing fact that he and cinematographer Sturla Brandth Gr\u00f8vlen shot the whole 138 minutes in a..."",""title"":""Film of the week: Victoria | Sight & Sound"",""url"":""http:\/\/www.bfi.org.uk\/news-opinion\/sight-sound-magazine\/reviews-recommendations\/film-week-victoria"",""image"":""http:\/\/www.bfi.org.uk\/sites\/bfi.org.uk\/files\/fb-images\/victoria-2015-003-victoria-dancing_1000x750.jpg"",""tn_s"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fvictoria-2015-003-victoria-dancing_1000x750.jpg&maxheight=96"",96,96],""image_width"":1000,""tn_m"":[""https:\/\/resizeist.doist.com?url=http%3A%2F%2Fwww.bfi.org.uk%2Fsites%2Fbfi.org.uk%2Ffiles%2Ffb-images%2Fvictoria-2015-003-victoria-dancing_1000x750.jpg&maxheight=288"",288,288],""image_height"":750,""resource_type"":""website""}]]",,,David (3126546),,,,
